,#,Name,Legendary,dist_1,dist_2,dist_3,dist_4,dist_5
253,254,Stantler,False,-19.66584802852839,7.667084303746118,-18.445570230943776,-4.744546032553305,8.480989809139587
254,255,Smeargle,False,44.27471749927353,-40.0673488491594,-45.094619573142865,8.871247254678758,-55.83809165626582
255,256,Tyrogue,False,34.48481685593607,-44.65400982804552,-27.75776082349963,52.22887764354287,-43.10171311666184
256,257,Hitmontop,False,21.43099415270904,-29.092808008862853,28.16604831268686,-42.491958029367844,2.9784795665298254
257,258,Smoochum,False,37.56657409630148,16.402611913348377,-52.48905710560613,38.83044351832881,-27.16419825285299
258,259,Elekid,False,13.536226104504903,-12.879373938834355,-53.62373273048088,4.9754285408786165,-5.555332982340555
259,260,Magby,False,2.155792188639366,-12.091505490139559,-45.89422515787541,14.286514703758424,-1.876422637669337
260,261,Miltank,False,-0.5263105685898668,-22.46046054988858,10.218240130888057,-54.905145550919435,-6.734211729639936
261,262,Blissey,False,-34.94207302514049,148.64113327777685,29.141690383322217,-0.26861940977038345,-152.94707393669523
262,263,Raikou,True,-7.198060738744707,52.86843200272739,-17.613786501162366,-37.26125504736685,26.01689226555908
263,264,Entei,True,-48.032294604982916,27.64187783978167,1.7612088404287078,-40.72003608019951,8.310755437945087
264,265,Suicune,True,10.489053617777136,37.86427086655578,36.38347003350446,-44.08064995053932,15.761578215509783
265,266,Larvitar,False,10.910770037841148,-32.49975300299261,-10.07511879083963,32.90155935801157,-27.946105966200108
266,267,Pupitar,False,-5.4492391027394955,-7.288977998016222,9.211343109493894,9.979076892724983,-9.825770758187934
267,268,Tyranitar,False,-45.25409230751458,25.053622688601923,50.05142791250042,-26.089999279564527,27.32342102172182
268,269,Mega Tyranitar,False,-55.860799572187084,21.588619822503258,80.6664930966391,-56.285746896078685,59.58698153280933
269,270,Lugia,True,12.672173405114913,52.204153044068654,46.253826088519084,-85.81963877898184,32.253314761437885
270,271,Ho-oh,True,-27.941913591784242,71.82617011433565,38.94800114515885,-69.5267730407096,23.910004008295733
271,272,Celebi,False,-18.26187193359245,38.105271929772464,13.943103977968264,-43.839934491709975,26.082043606296693
272,273,Treecko,False,29.31562429334037,-11.818292233227242,-42.93801619449911,27.090088958800102,-17.440452948996235
273,274,Grovyle,False,12.323447210765455,6.993207620684623,-45.37474198787486,4.412453780183388,6.131272030633758
274,275,Sceptile,False,-3.991348428068156,32.500103936391426,-35.70893958593255,-28.766625985602627,28.897684718597972
275,276,Mega Sceptile,False,-26.212860078979066,57.31737857233291,-45.42870385366844,-37.459247688507446,69.42789849671028
276,277,Torchic,False,12.152264371550348,-12.479512668902533,-23.244887414409767,44.263544416814845,-17.668700506885624
277,278,Combusken,False,-9.297466156462464,1.270141287344513,-7.335389605892703,24.6685758779872,2.307186932786862
278,279,Blaziken,False,-43.33795597867106,25.47030511350788,-6.144528149666228,-2.2263603008948487,27.531809027670306
279,280,Mega Blaziken,False,-73.58652559710062,36.33952284671013,-5.571400081176863,-20.89016454690185,62.283298899178874
280,281,Mudkip,False,5.02070612912142,-29.779584095299807,-9.203176045104628,35.123887677574196,-23.61842045612648
281,282,Marshtomp,False,-5.834153373248945,-11.342460077544088,10.527251223840905,8.60735513679335,-12.459071829538187
282,283,Swampert,False,-31.044468714240534,20.883708251966596,31.810302539611207,-16.110649838008293,4.78190715331148
283,284,Mega Swampert,False,-55.85528340521016,26.83363908756856,51.00436302409957,-39.92397784601389,34.72258805699916
284,285,Poochyena,False,16.507921193503034,-54.517526003099995,-26.608482593206247,50.27111972650723,-38.6387366168685
285,286,Mightyena,False,-12.330016268004634,-15.685890620468943,-4.707493298515441,-1.4752329245972757,-4.250693673210469
286,287,Zigzagoon,False,41.67053646577686,-44.48299580495875,-36.55860766898948,28.267462533447098,-38.63909416259365
287,288,Linoone,False,1.3978049553096676,-12.92154566324012,-29.731426323125717,-25.11407885797812,-16.458794388954846
288,289,Wurmple,False,20.981496255082686,-56.54142890987739,-15.13144396576878,54.587726624983034,-57.503846231776855
289,290,Silcoon,False,28.072941129043826,-55.817961494220924,0.5364899234206036,57.23657213050068,-53.41917159111848
290,291,Beautifly,False,-3.4526615240107503,13.476568232388393,-27.01061191119225,32.094999948634324,3.061938342645266
291,292,Cascoon,False,28.073236297464792,-55.81822424798746,0.5366326387526246,57.23520027303893,-53.4201994036459
292,293,Dustox,False,36.40663395117299,-7.651595360797428,1.639716609347489,-6.475480192945085,-19.002500457296918
293,294,Lotad,False,40.80460282935086,-30.05868744711321,-23.068110563867105,51.66405177464005,-49.48044563511163
294,295,Lombre,False,24.314441118305673,-5.200523572116286,-9.732683580496603,21.503023916049234,-28.353753314593696
295,296,Ludicolo,False,10.510692048860522,32.24586296138756,5.637351143405665,-8.885134728919512,-2.360252393381476
296,297,Seedot,False,29.439043726969413,-53.070477021770785,-13.587553150196959,49.83224894396158,-40.962009996352315
297,298,Nuzleaf,False,-8.528318443693665,-15.129818827315628,-27.562473999156197,23.916760077059852,-29.12638139598867
298,299,Shiftry,False,-33.79356658659652,16.14840809631678,-14.54388067242692,-3.1670595437596343,0.42695152673981057
299,300,Taillow,False,15.783863900206548,-49.47354629640073,-59.05232410058901,14.298335194378053,-29.404822844380217
300,301,Swellow,False,-6.14232241233425,-27.248652136481475,-51.73290850968568,-32.25582161089425,7.367114506909173
301,302,Wingull,False,33.278875742705615,-25.780021907755238,-66.62220687309042,27.29807517310246,-25.03692224078958
302,303,Pelipper,False,31.973913684750855,3.2806292102251735,11.095608754078071,11.566704776656623,20.064082535526456
303,304,Ralts,False,43.03995804685879,-36.166243096304555,-41.19579111787994,58.41702535022757,-41.14754137997244
304,305,Kirlia,False,37.578240495202245,-11.503472658223385,-32.42717099785904,43.08158135256145,-25.745460065629484
305,306,Gardevoir,False,21.571503371555163,64.07856962076914,-5.530070421186357,-3.5347104829909988,19.44918985756672
306,307,Mega Gardevoir,False,8.6281307816679,102.35188734650397,-12.412205187923771,-13.58970501580197,52.660884208373695
307,308,Surskit,False,41.099594845671525,-21.609674192036096,-43.3506978901271,29.08782234093069,-32.78709574413174
308,309,Masquerain,False,15.747592604862767,15.32423509966909,-2.2882315745156596,9.216552374035803,-11.549313777454797
309,310,Shroomish,False,31.642257614459012,-25.724680059405948,3.4206505622517547,28.04846152014847,-40.88621809769129
310,311,Breloom,False,-41.12009831287517,-29.90736253213054,4.012034433458565,-6.292177063462153,19.325067461642785
311,312,Slakoth,False,7.288586147208307,-44.23017155050765,1.9947060343696386,37.59444161883797,-38.59825949485193
312,313,Vigoroth,False,-7.205479633321178,-18.841098466034992,-11.476283843200138,-23.20850154121531,-5.790404607688523
313,314,Slaking,False,-103.14442018362047,30.70825158022061,23.130266726059794,-55.53453337730717,12.118849892000389
314,315,Nincada,False,36.956603331165674,-66.96982091970844,5.549366718626974,36.759667861994444,-8.846481353297444
315,316,Ninjask,False,-11.91829429000762,-23.2312825005984,-82.2986538934835,-53.82931412951053,11.138973690104097
316,317,Shedinja,False,2.3881861271943063,-79.58287587687292,-29.05147196771548,53.44627933484211,1.768685625862039
317,318,Whismur,False,0.740233610162212,-26.492803701051937,-27.47961623911845,59.036683371076734,-54.46161393329647
318,319,Loudred,False,-15.804720978374727,-0.6182121324384862,-14.77760666165803,29.775706461032264,-33.54171502583863
319,320,Exploud,False,-28.156089527817066,28.85682034854671,1.188875719750478,-4.015374947807399,-11.840604105019192
320,321,Makuhita,False,-2.9237413156181584,-47.14568467321331,-12.812698315000217,40.97777462103939,-68.21246408759308
321,322,Hariyama,False,-69.34194316761703,-4.561075557963059,24.631613908329836,-20.439992829620696,-56.32422939998057
322,323,Azurill,False,43.688431714114515,-46.66466185650493,-10.162773924440591,50.605571522382455,-66.44250319949926
323,324,Nosepass,False,62.79921133651999,-36.347367463205856,58.19396867222335,11.958595993276415,15.198727288989854
324,325,Skitty,False,22.124766154399804,-42.02586740089084,-25.238010702057693,32.30810730362351,-39.670132345649215
325,326,Delcatty,False,5.817346507708351,-16.276969104450153,-12.697178597108891,2.3107199270000116,-18.672874116851755
326,327,Sableye,False,9.686556517989143,-17.012228491968816,5.423596795219237,19.533296890642546,0.47408592474778516
327,328,Mega Sableye,False,26.34734281672022,9.5674806084827,75.27481055724678,11.753836081419465,27.215203494365937
328,329,Mawile,False,0.775741129465564,-32.56431718978429,10.76420028646724,16.278896018557788,3.816046821448612
329,330,Mega Mawile,False,6.957496998501084,-26.608450455856392,54.04016278814505,-15.862074650524544,29.58667295478288
330,331,Aron,False,11.196310776158324,-52.69555146938725,28.645019688900856,30.904780174040845,-5.539933627117807
331,332,Lairon,False,-0.17901064081847318,-49.20423204981471,56.42725682314119,9.570340762465284,26.38447341482916
332,333,Aggron,False,-11.456765426452957,-45.611760856606686,84.88515594087846,-12.777104432457893,57.663150741135624
333,334,Mega Aggron,False,-20.494399648667308,-50.02973768861975,127.75874686258545,-40.324334468018726,88.65849764599183
334,335,Meditite,False,43.206099200615824,-38.31677382207807,-24.303865580737614,23.91947825450237,-18.997856264914233
335,336,Medicham,False,22.512941909746193,-8.845955332452613,-9.164078361820678,-8.527971447772558,-2.8813096530738886
336,337,Mega Medicham,False,-6.514097628139835,2.051855571760407,-8.132923188949656,-28.017870530574175,31.037163107586537
337,338,Electrike,False,24.27176429583744,-19.447398941210302,-41.689547930888224,36.04824762426345,-16.180200607825263
338,339,Manectric,False,-5.904634165964077,24.706356815753217,-40.88478895403078,-3.894176916526678,19.679116097119266
339,340,Mega Manectric,False,3.03350302894053,52.383111255680795,-43.16414876752896,-27.64326351685661,55.424440576281526
340,341,Plusle,False,22.82194457938543,19.139850027589958,-44.92158620989036,-0.16924370190114332,-7.165417335045211
341,342,Minun,False,37.00173530345366,15.646016067298989,-35.63470049200023,-9.183924523334928,-10.35954526867695
342,343,Volbeat,False,8.79950385565572,-15.217673517769404,-21.087558726933576,-16.943375545780565,-17.477151137693713
343,344,Illumise,False,26.218987928184852,9.458373089053872,-27.347844241209906,-2.4503990427612807,-12.173104238016728
344,345,Roselia,False,19.60548667430568,26.410823201398717,-24.130525495810602,26.16764215106606,2.279837664183954
345,346,Gulpin,False,20.920810999429676,-21.182010047479636,-3.887265532359308,26.458140134250115,-46.739711313293746
346,347,Swalot,False,-4.135829260979174,17.00973716226551,24.574042417083753,-6.666821524173393,-19.183394531428345
347,348,Carvanha,False,-24.755565857701704,-30.46527696019434,-54.136418421457215,41.50640433750651,-14.023149132470236
348,349,Sharpedo,False,-51.816344483691346,3.2434266189060628,-45.81460293842655,5.5814228775468155,15.541780456351683
349,350,Mega Sharpedo,False,-56.54875696985985,16.219414025133595,-23.092795383097116,-16.86204294548728,47.48199301683742
350,351,Wailmer,False,-40.98822698810719,18.63729988408639,-20.2170521516383,11.670270736037796,-64.43351554473516
351,352,Wailord,False,-72.69657078712889,49.931600117770714,0.1657439835008573,-3.301659086114134,-66.41295768213345
352,353,Numel,False,4.365800735564829,-12.74417020280705,-14.56511405959811,45.76917830790904,-31.577162325499934
353,354,Camerupt,False,-22.369499784363235,22.42402242647014,16.12987219393336,29.207559401275184,11.914786182158299
354,355,Mega Camerupt,False,-29.008693712632404,57.7314560604476,57.67429711982102,35.94366809498422,47.05420966909476
355,356,Torkoal,False,1.0579410934657392,-7.627314663434703,73.36068974690546,25.49056469777269,28.44365457767195
356,357,Spoink,False,44.69860696162706,14.246971581910088,-26.932015573218656,21.015379737397208,-35.99429599216357
357,358,Grumpig,False,33.532877949468464,41.98303142863129,-4.2088445400936045,-15.200543488094283,-9.774324969888955
358,359,Spinda,False,14.161560515967137,-13.041761237499628,-11.4300539744044,15.18542012852655,-16.653331789117143
359,360,Trapinch,False,-25.002245849827577,-43.39139128246598,7.2204108336068105,60.11980089863718,-23.98224930488712
360,361,Vibrava,False,6.747950371503854,-28.780658384218498,-27.5714639087957,13.328257349877907,-14.53433697152117
361,362,Flygon,False,-17.50373762635597,9.609689871840585,-8.364929759937873,-30.619184795841097,17.412071632857966
362,363,Cacnea,False,-16.21800887386542,-8.313546140001208,-17.382336950242973,55.8911221093897,-7.800461973511875
363,364,Cacturne,False,-41.93799691148361,22.787186474948204,-4.184517163452323,28.57994487330602,21.50970667654571
364,365,Swablu,False,45.15173100519242,-24.66562970807229,-4.5339439557480645,15.274984074969367,-28.522371274307307
365,366,Altaria,False,19.906723623100913,13.406582535113888,14.62457329619069,-28.215471746680166,3.8575035320868825
366,367,Mega Altaria,False,-14.080010531792205,33.0110653328094,29.47456913692567,-24.17836950896481,46.5700282706046
367,368,Zangoose,False,-35.78673001891694,-16.915886888999964,-19.794154762917415,-17.585202510864686,3.2659942798370625
368,369,Seviper,False,-28.244610903305883,15.6627210390499,-9.958522291759165,16.57228633260565,10.419253927124128
369,370,Lunatone,False,19.63522834784468,28.58709460521577,-7.7819216280443495,6.746676443818043,-1.0282377111757628
370,371,Solrock,False,-11.671322547293007,-21.043975545249722,7.815884835834472,-9.646550005403341,2.4069092334277236
371,372,Barboach,False,20.416486886043977,-30.536776752195728,-31.694392132484943,27.14208017989854,-30.812333398978073
372,373,Whiscash,False,-19.09992830205492,20.433172216391938,13.401946099467375,-5.589056791224713,-26.505152292789443
373,374,Corphish,False,-2.5087383913302297,-43.76766330640325,-1.5770403721415214,41.498092984686636,-10.612158745314119
374,375,Crawdaunt,False,-37.3185126659402,-6.859828703654996,11.93883936445064,16.578938768358984,27.02098873582094
375,376,Baltoy,False,45.04984017985171,-27.80638756658998,-13.744003164542853,16.845912832086935,-26.599613777216902
376,377,Claydol,False,35.18633992907181,11.065105699990793,29.319731345582827,-31.405634825527386,16.921253611615022
377,378,Lileep,False,37.93205026163705,0.7682852638240653,30.272241579728533,26.253917911780533,-28.871352653691243
378,379,Cradily,False,5.776111444245136,22.88326374795835,46.14993987687736,-6.445058212467871,-1.2719777388074571
379,380,Anorith,False,-11.642379045648754,-44.63181561418888,-28.69220994086658,3.903111269790254,-6.519848168783632
380,381,Armaldo,False,-35.19729517375059,-10.030368116973266,42.31648808883294,-2.578237448152263,15.968490972527643
381,382,Feebas,False,67.09505498454332,-53.50192002038596,-63.00888360646599,13.155882751032681,-48.23967312429067
382,383,Milotic,False,21.273741129133402,57.00975442514466,13.971607399671198,-29.40089330360298,-1.1672944718669251
383,384,Castform,False,6.067187933151088,-0.3016008594161309,-5.100495806913358,0.6330243467517142,-5.906525580515245
384,385,Kecleon,False,22.74981809520667,7.318903109986389,41.658928495524115,-19.51248290689394,-24.349280468533983
385,386,Shuppet,False,-5.7416569953238765,-27.513296109175744,-29.81723369490281,48.08775208358521,-18.061320229816058
386,387,Banette,False,-34.619895365637845,-3.912340235578228,-4.417257572477993,9.661990521678334,15.026631665744915
387,388,Mega Banette,False,-74.40896080104561,-1.1358643035775946,7.21071300529873,-9.589287830233394,48.07280504086141
388,389,Duskull,False,69.47379204494757,-42.37439981472909,31.158544868691976,21.764588282128184,-13.660301218350433
389,390,Dusclops,False,54.58126551456793,-5.509903861859412,78.17479112080042,-5.8867513024045035,18.27553881551815
390,391,Tropius,False,1.6875808033892172,18.14215699280034,27.49027057816951,-4.814696422359724,-21.756343252191
391,392,Chimecho,False,24.775581065900727,24.27747116428945,-5.036565816510486,13.929549612212556,1.5137104035992843
392,393,Absol,False,-48.970502095245514,-12.972175635851634,-12.386296711114765,-0.31903590714190827,16.16962755473343
393,394,Mega Absol,False,-66.64071132536013,16.041848467899253,-38.045026996324076,-17.018376773437947,54.306102372559565
394,395,Wynaut,False,24.73013176280452,-24.299385642130378,7.698303406842874,28.78187603560852,-86.69093252036633
395,396,Snorunt,False,22.31508238503016,-25.76793829481094,-17.863429036380097,29.827213318571463,-27.390706478238684
396,397,Glalie,False,-2.019184259611045,12.45353348642302,1.2231057358526152,-13.969832340827573,4.910063424113662
397,398,Mega Glalie,False,-38.39436914067806,36.187655812043374,-9.531035089011421,-19.23857133023828,43.51141561747934
398,399,Spheal,False,19.884880528102297,-12.584532134397438,0.9809294235654957,44.361365892480144,-47.44688748781676
399,400,Sealeo,False,3.3251178078232613,13.493824948289719,13.733041174360054,15.212920630672286,-26.627385024489044
400,401,Walrein,False,-13.179744254879152,39.63139325955854,26.713988113707835,-14.454816958868266,-5.601940613808436
401,402,Clamperl,False,21.517440240761996,-21.18822229944375,13.856768244334166,43.97219618083021,9.186726630369678
402,403,Huntail,False,-11.202300988506579,0.7361647326071953,29.278400225113252,11.593751687449538,37.07661242231169
403,404,Gorebyss,False,2.9840697105858176,19.22832930408044,24.57941973685238,22.142274896569717,40.995447575384524
404,405,Relicanth,False,-13.144264840585524,-28.58681600030443,59.619930852662414,-25.01385777784971,-4.706481158686849
405,406,Luvdisc,False,50.334322022140945,-26.152437920403315,-42.503217749219,-9.067993665780763,-17.710611670658622
406,407,Bagon,False,0.03880097059727383,-50.58266103222868,-14.70674382630414,30.73815954728192,-15.989071971801694
407,408,Shelgon,False,-13.580277882000162,-30.321808821981637,23.92573007896302,11.441381920513257,10.465977295335044
408,409,Salamence,False,-55.79485236018958,32.23687253331826,-3.1006958510953586,-30.00058398114257,35.17100651066318
409,410,Mega Salamence,False,-52.18168433112334,33.27544441826628,20.761462930872096,-57.84998116071294,76.24919606057378
410,411,Beldum,False,32.42123351845417,-44.07925214402222,17.192458448234294,28.89191406652078,-19.52626740199873
411,412,Metang,False,15.757034738624515,-18.606807453631383,29.84357488692306,-0.06796522872609984,2.1392987022246404
412,413,Metagross,False,-37.01030216986634,8.84559325057954,49.32786265850759,-25.94372020517757,51.73116734903477
413,414,Mega Metagross,False,-34.50305202036817,20.966520432071842,44.60003714260953,-64.63611579040884,82.0303291357635
414,415,Regirock,True,10.113693410437167,-31.98278864769431,112.88662136661286,-43.067908441381896,49.438045200581286
415,416,Regice,True,71.83985503001293,84.70738596937925,68.9968660156708,-45.457432598127205,0.07657151810949102
416,417,Registeel,True,37.803176389609945,26.225929723744088,88.50968389795727,-42.94428769194049,24.3604885793373
417,418,Latias,True,15.476261470258466,55.97045988078438,3.33637429563592,-49.50767918356017,32.580549764747985
418,419,Mega Latias,True,7.438711721052743,78.33714042498887,29.28845009217725,-56.933495543506346,69.16882349177531
419,420,Latios,True,-4.259760259328534,62.453071528473814,-10.496057343508019,-31.93653480752489,41.29969502684373
420,421,Mega Latios,True,-33.34932220803634,79.01474797723863,8.30002442280913,-35.40679465052504,80.1061097783081
421,422,Kyogre,True,-11.228991313201764,95.71499599354334,22.917420474008818,-34.337827693268686,41.83140974707755
422,423,Primal Kyogre,True,-49.59500679376181,124.62142532744748,35.143714579810606,-38.554713298749,73.2756273865102
423,424,Groudon,True,-55.935147040453465,16.612927237975125,50.241233860427485,-47.99613740068346,60.6908305310265
424,425,Primal Groudon,True,-83.232213113236,45.31854974997503,63.09978930021499,-39.89876493377771,103.98561389928543
425,426,Rayquaza,True,-71.98863698294603,66.0861947192223,10.308342427933956,-24.383120209849952,57.81866290727785
426,427,Mega Rayquaza,True,-93.94428039023002,86.51789457948206,8.656190708316883,-38.85470024475913,93.6257557621324
427,428,Jirachi,True,-18.24628027622232,38.06865531295756,13.947028301047734,-43.790444539938726,26.18669246153708
428,429,Deoxys Normal Forme,True,-67.27929856765716,35.84921859228949,-76.19252775283108,-16.715711964810065,85.08593244490525
429,430,DeoxysAttack Forme,True,-111.0631688777814,47.40951610073159,-104.71811281154429,10.361511005430406,93.35922201937794
430,431,Deoxys Defense Forme,True,62.45930776677964,14.895818420174447,66.034180261348,-69.04359568691217,53.902414662793085
431,432,Deoxys Speed Forme,True,5.745526368002796,14.627032439742898,-57.65844405258589,-76.49393103071874,69.33726539897332
432,433,Turtwig,False,9.441396573636615,-31.69799167371869,8.892401091666624,31.733189249840386,-25.855568286043415
433,434,Grotle,False,-10.119849895475902,-19.139107762901006,29.153110965020236,12.759346964772684,-13.001202657791325
434,435,Torterra,False,-26.212223309020317,6.481384520310643,42.09249257264076,-16.37022005715249,8.643009238254121
435,436,Chimchar,False,14.79565904365802,-24.611926645314806,-31.671595773991044,30.154488999402776,-17.063068396144836
436,437,Monferno,False,-7.509996284525645,-1.9556071551465035,-30.73874690040525,8.906083278678388,-1.6420590633587495
437,438,Infernape,False,-25.995734281820937,23.51655237089201,-25.03202113509094,-20.805646545350957,30.703919279233492
438,439,Piplup,False,21.18666892609131,-14.643999537058924,-7.956067411120678,36.43800715455023,-24.878200654018116
439,440,Prinplup,False,11.865212139315119,8.526038871153641,5.11052358010711,18.80864963837075,-5.894732935354756
440,441,Empoleon,False,-4.1225976864111535,43.38853685966227,24.873090732996413,-2.3557171233632084,17.245242279637583
441,442,Starly,False,14.83534777339242,-50.46657654454384,-43.671230292096396,31.716846963220092,-36.792166532436916
442,443,Staravia,False,-1.3103775583162451,-38.94310842416751,-34.34073971938907,4.467466507153997,-17.69218395982737
443,444,Staraptor,False,-41.43790881758666,-21.449501538837428,-15.136577780952443,-34.79317585206672,1.6242649933509696
444,445,Bidoof,False,18.380344799265306,-35.607448369054104,-13.036397845742659,41.96403162590793,-52.17789357488346
445,446,Bibarel,False,-13.298480221241489,-12.971206813149264,-9.945423980772292,-3.8070204699290935,-17.944008068650803
446,447,Kricketot,False,45.82540049213113,-48.298654446115854,-15.557609380333487,52.3360908924807,-52.54641791772304
447,448,Kricketune,False,-17.166389682945166,-16.199372506694306,-15.54496010740651,6.9763341027191155,-23.085959584304778
448,449,Shinx,False,4.573760150969078,-42.25198297939346,-29.176281204031568,40.50354707696628,-33.72729020537352
449,450,Luxio,False,-12.023855168651078,-20.34092624353989,-19.01902693781343,19.39181310995328,-13.72943696074544
450,451,Luxray,False,-38.12615564366427,15.792042942592031,10.648216899045785,-6.612177513488998,21.716154028353905
451,452,Budew,False,49.59456791320618,-14.001136488997123,-29.386762765269133,26.82692630227822,-35.146254531406335
452,453,Roserade,False,17.624862929848085,55.39506304687798,-16.456096581337743,-3.662218531587285,29.533583241437654
453,454,Cranidos,False,-53.1637597445586,-54.61857895004329,-20.96183968542524,11.890067013567254,-24.176747390876756
454,455,Rampardos,False,-92.82015941249892,-17.91272007434251,7.844051053650962,-4.137985424621559,-0.3228457199914933
455,456,Shieldon,False,62.32789585877789,-35.456792056689366,46.37347538733366,15.579707714767395,3.739190128029706
456,457,Bastiodon,False,66.23410818494295,-8.881068085285342,103.4397651229533,-27.182834604387644,17.67303601494306
457,458,Burmy,False,43.09364936931706,-43.78466486004698,-17.397131965667366,41.476470386140484,-45.75438792940024
458,459,Wormadam Plant Cloak,False,33.876298546555816,16.509968109567833,33.83065948294664,12.74900715262237,-4.211217296197334
459,460,Wormadam Sandy Cloak,False,14.578620811816082,-15.304236554320573,43.959184878341446,6.790929961701273,3.0123681713072505
460,461,Wormadam Trash Cloak,False,23.9829984144862,0.40644018022016853,38.90895598128521,9.713733459055693,-0.5366897046894545
461,462,Mothim,False,-26.345450214292228,8.615136615184818,-21.32704655512641,22.219933367022723,2.587988895463113
462,463,Combee,False,45.93028074358187,-47.10683831085875,-43.6387092304325,23.475159616487776,-30.52565045852054
463,464,Vespiquen,False,12.895949303140142,12.750278603221114,46.0596420562517,1.4137766356058605,7.813342390712701
464,465,Pachirisu,False,41.484534313337065,-9.793661158158262,-17.41095584340035,-27.94748696444385,-13.41567223395912
465,466,Buizel,False,-1.818775477200827,-22.742780410984015,-54.64158590440229,17.901759697964653,-17.370531863966193
466,467,Floatzel,False,-38.65417479567049,7.667042529057405,-43.77645808711991,-22.819666166590064,10.309653444591744
467,468,Cherubi,False,34.90317700592018,-14.379579719099764,-15.216560133672154,48.56739300813605,-30.5778235125657
468,469,Cherrim,False,15.643733018672735,18.422806221149155,-15.07465503891881,-5.442316549351367,4.178289470254244
469,470,Shellos,False,15.049306968525864,-4.38276300827304,-0.02981424307443099,30.726267811037534,-44.80179062926773
470,471,Gastrodon,False,-21.957587457412956,35.52904474826777,26.09429540666462,10.52014071440974,-23.858057941671195
471,472,Ambipom,False,-19.88911243206128,-10.522724946273238,-31.085767173806463,-37.227442593929084,8.100068103299419
472,473,Drifloon,False,-1.497942082086963,1.117214542461158,-35.261147942065186,12.619840543139288,-49.03708209380551
473,474,Drifblim,False,-51.345468496756496,48.15902056465522,-16.878843513067828,-13.614303462013213,-52.32657740648282
474,475,Buneary,False,10.256099415266835,-26.38541750017259,-37.68300335631673,-1.848749513195844,-20.246897468961734
475,476,Lopunny,False,18.171958947304233,-5.867991883394386,-7.892508521086581,-43.83268809229561,8.139907192201461
476,477,Mega Lopunny,False,-28.89063600540113,-18.447627283601236,-12.700796226561888,-77.50050580632404,41.95787349095666
477,478,Mismagius,False,27.696069611130444,42.70166622225608,-28.61877426884184,-20.04010276948993,17.97284649018503
478,479,Honchkrow,False,-64.40494903817537,24.66937566090326,-12.604059901261895,7.014607529248766,3.94665137554592
479,480,Glameow,False,15.057922907537414,-35.97291401150334,-48.4357708875117,9.389018419750983,-22.67501277845579
480,481,Purugly,False,-6.602501190135339,-8.570750162333514,-37.392380079220985,-26.83168403090521,4.615905889532341
481,482,Chingling,False,38.807795016106574,-13.08708638641132,-20.118633976137247,44.493013761730516,-24.490023715311565
482,483,Stunky,False,4.30020519105271,-31.7567739708173,-32.32638085086081,7.790656719134683,-29.830637771863906
483,484,Skuntank,False,-31.11235675687232,8.681857852838734,-8.79470736946737,-18.70127525839228,-15.544102569034708
484,485,Bronzor,False,60.66751769742008,-30.251685888855892,34.910422673605,16.212082479889048,-43.535000482718104
485,486,Bronzong,False,14.98641250474206,13.263887024650279,66.33944402196921,-4.743089970466165,15.600098563431967
486,487,Bonsly,False,6.929042270359335,-73.46704326063113,42.476161347236655,29.63984120267794,-27.910617466279472
487,488,Mime Jr.,False,71.39032427868818,1.233277562367036,-26.615475050496006,26.478739932924274,-9.332830678410996
488,489,Happiny,False,38.88457854544046,-9.980825050464402,-21.11185920304793,24.237317088610748,-115.77655209345144
489,490,Chatot,False,-9.831406206169344,15.702138437045523,-47.9098731206861,11.912320844299675,-7.54824170331374
490,491,Spiritomb,False,15.117608764952022,14.110275923084748,53.56879812862986,11.452800319503334,31.208648298380332
491,492,Gible,False,0.5567681145458425,-35.25283183651549,-12.5509496555387,29.86980590215939,-35.07065645048899
492,493,Gabite,False,-12.623987842033223,-24.9716836661903,-16.618730766797462,-9.30385247723807,-6.77387010195872
493,494,Garchomp,False,-49.91918304933958,15.639691879619159,12.230665645980277,-51.34614529394583,19.6216079843483
494,495,Mega Garchomp,False,-80.33960003958913,38.729019735854735,36.41179356105591,-44.97072291572771,59.308660778166434
495,496,Munchlax,False,-33.17561809367663,10.844669909178396,42.400072304427084,13.112154343061476,-86.98257912717423
496,497,Riolu,False,6.651602472626098,-47.823546520429986,-32.751676372259865,24.862029295263838,-24.133135789500386
497,498,Lucario,False,-31.092216390247206,27.215403018099234,-16.390225020409172,-2.502435597716649,35.33167358222417
498,499,Mega Lucario,False,-58.29077788652561,37.40383534313144,-16.25900004933048,-18.11407555237585,74.96485892403456
499,500,Hippopotas,False,-0.9906009690874976,-41.3487811686626,18.437582587422618,25.93996441664506,-27.79597730778081
500,501,Hippowdon,False,-37.23768096862912,-2.5894424645621155,58.38756733918539,-13.947892896832732,2.1830868033967192
501,502,Skorupi,False,38.01702851971938,-51.04365046231933,0.27722453495432703,3.893725053743286,-6.11989525304319
502,503,Drapion,False,1.1783191354448403,-17.231244032675452,10.708501019581156,-34.636097312422876,25.82061575390514
503,504,Croagunk,False,7.892398780851213,-22.509884202046027,-27.81029098357871,39.836393366984666,-22.140478003729935
504,505,Toxicroak,False,-32.37242593478838,10.13769586624583,-12.892233268288745,-10.010597804018685,8.573065061863307
505,506,Carnivine,False,-22.615053076463727,10.883115471198519,15.018388056154928,18.240724931685783,5.106711399905761
506,507,Finneon,False,28.974628493771476,-22.70287205809178,-20.44873315034279,12.690677814126406,-19.761321818392897
